

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 11:22:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2569  05C7  2DC9               	goto	u540
  2570  05C8                     u541:
  2571  05C8  2DB8               	goto	l1407
  2572  05C9                     u540:
  2573  05C9                     l1415:
  2574  05C9  0875               	movf	___bmul@product,w
  2575  05CA                     l323:
  2576  05CA  0008               	return
  2577  05CB                     __end_of___bmul:
  2578                           
  2579                           	psect	text13
  2580  03D8                     __ptext13:	
  2581 ;; *************** function ___awdiv *****************
  2582 ;; Defined at:
  2583 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2584 ;; Parameters:    Size  Location     Type
  2585 ;;  divisor         2    2[BANK0 ] int 
  2586 ;;  dividend        2    4[BANK0 ] int 
  2587 ;; Auto vars:     Size  Location     Type
  2588 ;;  quotient        2    8[BANK0 ] int 
  2589 ;;  sign            1    7[BANK0 ] unsigned char 
  2590 ;;  counter         1    6[BANK0 ] unsigned char 
  2591 ;; Return value:  Size  Location     Type
  2592 ;;                  2    2[BANK0 ] int 
  2593 ;; Registers used:
  2594 ;;		wreg, status,2, status,0
  2595 ;; Tracked objects:
  2596 ;;		On entry : 0/0
  2597 ;;		On exit  : 0/0
  2598 ;;		Unchanged: 0/0
  2599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2600 ;;      Params:         0       4       0       0       0
  2601 ;;      Locals:         0       4       0       0       0
  2602 ;;      Temps:          1       0       0       0       0
  2603 ;;      Totals:         1       8       0       0       0
  2604 ;;Total ram usage:        9 bytes
  2605 ;; Hardware stack levels used:    1
  2606 ;; Hardware stack levels required when called:    1
  2607 ;; This function calls:
  2608 ;;		Nothing
  2609 ;; This function is called by:
  2610 ;;		_main
  2611 ;; This function uses a non-reentrant model
  2612 ;;
  2613                           
  2614                           
  2615                           ;psect for function ___awdiv
  2616  03D8                     ___awdiv:
  2617  03D8                     l1419:	
  2618                           ;incstack = 0
  2619                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2620                           
  2621  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  2622  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  2623  03DA  01A7               	clrf	___awdiv@sign
  2624  03DB                     l1421:
  2625  03DB  1FA3               	btfss	___awdiv@divisor+1,7
  2626  03DC  2BDE               	goto	u551
  2627  03DD  2BDF               	goto	u550
  2628  03DE                     u551:
  2629  03DE  2BE6               	goto	l1427
  2630  03DF                     u550:
  2631  03DF                     l1423:
  2632  03DF  09A2               	comf	___awdiv@divisor,f
  2633  03E0  09A3               	comf	___awdiv@divisor+1,f
  2634  03E1  0AA2               	incf	___awdiv@divisor,f
  2635  03E2  1903               	skipnz
  2636  03E3  0AA3               	incf	___awdiv@divisor+1,f
  2637  03E4                     l1425:
  2638  03E4  01A7               	clrf	___awdiv@sign
  2639  03E5  0AA7               	incf	___awdiv@sign,f
  2640  03E6                     l1427:
  2641  03E6  1FA5               	btfss	___awdiv@dividend+1,7
  2642  03E7  2BE9               	goto	u561
  2643  03E8  2BEA               	goto	u560
  2644  03E9                     u561:
  2645  03E9  2BF3               	goto	l1433
  2646  03EA                     u560:
  2647  03EA                     l1429:
  2648  03EA  09A4               	comf	___awdiv@dividend,f
  2649  03EB  09A5               	comf	___awdiv@dividend+1,f
  2650  03EC  0AA4               	incf	___awdiv@dividend,f
  2651  03ED  1903               	skipnz
  2652  03EE  0AA5               	incf	___awdiv@dividend+1,f
  2653  03EF                     l1431:
  2654  03EF  3001               	movlw	1
  2655  03F0  00F7               	movwf	??___awdiv
  2656  03F1  0877               	movf	??___awdiv,w
  2657  03F2  06A7               	xorwf	___awdiv@sign,f
  2658  03F3                     l1433:
  2659  03F3  01A8               	clrf	___awdiv@quotient
  2660  03F4  01A9               	clrf	___awdiv@quotient+1
  2661  03F5                     l1435:
  2662  03F5  0822               	movf	___awdiv@divisor,w
  2663  03F6  0423               	iorwf	___awdiv@divisor+1,w
  2664  03F7  1903               	btfsc	3,2
  2665  03F8  2BFA               	goto	u571
  2666  03F9  2BFB               	goto	u570
  2667  03FA                     u571:
  2668  03FA  2C32               	goto	l1455
  2669  03FB                     u570:
  2670  03FB                     l1437:
  2671  03FB  01A6               	clrf	___awdiv@counter
  2672  03FC  0AA6               	incf	___awdiv@counter,f
  2673  03FD  2C09               	goto	l1443
  2674  03FE                     l1439:
  2675  03FE  3001               	movlw	1
  2676  03FF                     u585:
  2677  03FF  1003               	clrc
  2678  0400  0DA2               	rlf	___awdiv@divisor,f
  2679  0401  0DA3               	rlf	___awdiv@divisor+1,f
  2680  0402  3EFF               	addlw	-1
  2681  0403  1D03               	skipz
  2682  0404  2BFF               	goto	u585
  2683  0405                     l1441:
  2684  0405  3001               	movlw	1
  2685  0406  00F7               	movwf	??___awdiv
  2686  0407  0877               	movf	??___awdiv,w
  2687  0408  07A6               	addwf	___awdiv@counter,f
  2688  0409                     l1443:
  2689  0409  1FA3               	btfss	___awdiv@divisor+1,7
  2690  040A  2C0C               	goto	u591
  2691  040B  2C0D               	goto	u590
  2692  040C                     u591:
  2693  040C  2BFE               	goto	l1439
  2694  040D                     u590:
  2695  040D                     l1445:
  2696  040D  3001               	movlw	1
  2697  040E                     u605:
  2698  040E  1003               	clrc
  2699  040F  0DA8               	rlf	___awdiv@quotient,f
  2700  0410  0DA9               	rlf	___awdiv@quotient+1,f
  2701  0411  3EFF               	addlw	-1
  2702  0412  1D03               	skipz
  2703  0413  2C0E               	goto	u605
  2704  0414  0823               	movf	___awdiv@divisor+1,w
  2705  0415  0225               	subwf	___awdiv@dividend+1,w
  2706  0416  1D03               	skipz
  2707  0417  2C1A               	goto	u615
  2708  0418  0822               	movf	___awdiv@divisor,w
  2709  0419  0224               	subwf	___awdiv@dividend,w
  2710  041A                     u615:
  2711  041A  1C03               	skipc
  2712  041B  2C1D               	goto	u611
  2713  041C  2C1E               	goto	u610
  2714  041D                     u611:
  2715  041D  2C25               	goto	l1451
  2716  041E                     u610:
  2717  041E                     l1447:
  2718  041E  0822               	movf	___awdiv@divisor,w
  2719  041F  02A4               	subwf	___awdiv@dividend,f
  2720  0420  0823               	movf	___awdiv@divisor+1,w
  2721  0421  1C03               	skipc
  2722  0422  03A5               	decf	___awdiv@dividend+1,f
  2723  0423  02A5               	subwf	___awdiv@dividend+1,f
  2724  0424                     l1449:
  2725  0424  1428               	bsf	___awdiv@quotient,0
  2726  0425                     l1451:
  2727  0425  3001               	movlw	1
  2728  0426                     u625:
  2729  0426  1003               	clrc
  2730  0427  0CA3               	rrf	___awdiv@divisor+1,f
  2731  0428  0CA2               	rrf	___awdiv@divisor,f
  2732  0429  3EFF               	addlw	-1
  2733  042A  1D03               	skipz
  2734  042B  2C26               	goto	u625
  2735  042C                     l1453:
  2736  042C  3001               	movlw	1
  2737  042D  02A6               	subwf	___awdiv@counter,f
  2738  042E  1D03               	btfss	3,2
  2739  042F  2C31               	goto	u631
  2740  0430  2C32               	goto	u630
  2741  0431                     u631:
  2742  0431  2C0D               	goto	l1445
  2743  0432                     u630:
  2744  0432                     l1455:
  2745  0432  0827               	movf	___awdiv@sign,w
  2746  0433  1903               	btfsc	3,2
  2747  0434  2C36               	goto	u641
  2748  0435  2C37               	goto	u640
  2749  0436                     u641:
  2750  0436  2C3C               	goto	l1459
  2751  0437                     u640:
  2752  0437                     l1457:
  2753  0437  09A8               	comf	___awdiv@quotient,f
  2754  0438  09A9               	comf	___awdiv@quotient+1,f
  2755  0439  0AA8               	incf	___awdiv@quotient,f
  2756  043A  1903               	skipnz
  2757  043B  0AA9               	incf	___awdiv@quotient+1,f
  2758  043C                     l1459:
  2759  043C  0829               	movf	___awdiv@quotient+1,w
  2760  043D  00A3               	movwf	?___awdiv+1
  2761  043E  0828               	movf	___awdiv@quotient,w
  2762  043F  00A2               	movwf	?___awdiv
  2763  0440                     l450:
  2764  0440  0008               	return
  2765  0441                     __end_of___awdiv:
  2766                           
  2767                           	psect	text14
  2768  0290                     __ptext14:	
  2769 ;; *************** function _isr *****************
  2770 ;; Defined at:
  2771 ;;		line 162 in file "Lab02_main.c"
  2772 ;; Parameters:    Size  Location     Type
  2773 ;;		None
  2774 ;; Auto vars:     Size  Location     Type
  2775 ;;		None
  2776 ;; Return value:  Size  Location     Type
  2777 ;;                  1    wreg      void 
  2778 ;; Registers used:
  2779 ;;		wreg, status,2, status,0
  2780 ;; Tracked objects:
  2781 ;;		On entry : 0/0
  2782 ;;		On exit  : 0/0
  2783 ;;		Unchanged: 0/0
  2784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2785 ;;      Params:         0       0       0       0       0
  2786 ;;      Locals:         0       0       0       0       0
  2787 ;;      Temps:          3       0       0       0       0
  2788 ;;      Totals:         3       0       0       0       0
  2789 ;;Total ram usage:        3 bytes
  2790 ;; Hardware stack levels used:    1
  2791 ;; This function calls:
  2792 ;;		Nothing
  2793 ;; This function is called by:
  2794 ;;		Interrupt level 1
  2795 ;; This function uses a non-reentrant model
  2796 ;;
  2797                           
  2798                           
  2799                           ;psect for function _isr
  2800  0290                     _isr:
  2801  0290                     i1l1541:
  2802                           
  2803                           ;Lab02_main.c: 163:         } else if (flag == 3){
  2804  0290  1D0B               	btfss	11,2	;volatile
  2805  0291  2A93               	goto	u73_21
  2806  0292  2A94               	goto	u73_20
  2807  0293                     u73_21:
  2808  0293  2A9B               	goto	i1l1547
  2809  0294                     u73_20:
  2810  0294                     i1l1543:
  2811                           
  2812                           ;Lab02_main.c: 164:             TXREG = display_decimal_2 + 48;
  2813  0294  3001               	movlw	1
  2814  0295  00F0               	movwf	??_isr
  2815  0296  0870               	movf	??_isr,w
  2816  0297  1283               	bcf	3,5	;RP0=0, select bank0
  2817  0298  1303               	bcf	3,6	;RP1=0, select bank0
  2818  0299  07BF               	addwf	_cont,f
  2819  029A                     i1l1545:
  2820                           
  2821                           ;Lab02_main.c: 165:             flag = 4;
  2822  029A  110B               	bcf	11,2	;volatile
  2823  029B                     i1l1547:
  2824                           
  2825                           ;Lab02_main.c: 168:             flag = 5;
  2826  029B  1283               	bcf	3,5	;RP0=0, select bank0
  2827  029C  1303               	bcf	3,6	;RP1=0, select bank0
  2828  029D  1F0C               	btfss	12,6	;volatile
  2829  029E  2AA0               	goto	u74_21
  2830  029F  2AA1               	goto	u74_20
  2831  02A0                     u74_21:
  2832  02A0  2ABD               	goto	i1l1567
  2833  02A1                     u74_20:
  2834  02A1                     i1l1549:
  2835                           
  2836                           ;Lab02_main.c: 171:             TXREG = display_unidad_s2 + 48;
  2837  02A1  0378               	decf	_flag_1,w
  2838  02A2  1D03               	btfss	3,2
  2839  02A3  2AA5               	goto	u75_21
  2840  02A4  2AA6               	goto	u75_20
  2841  02A5                     u75_21:
  2842  02A5  2AAD               	goto	i1l1557
  2843  02A6                     u75_20:
  2844  02A6                     i1l1551:
  2845                           
  2846                           ;Lab02_main.c: 172:             flag = 6;
  2847  02A6  081E               	movf	30,w	;volatile
  2848  02A7  00F0               	movwf	??_isr
  2849  02A8  0870               	movf	??_isr,w
  2850  02A9  00C2               	movwf	_POT1
  2851  02AA                     i1l1553:
  2852                           
  2853                           ;Lab02_main.c: 173:         } else if (flag == 6){
  2854  02AA  151F               	bsf	31,2	;volatile
  2855  02AB                     i1l1555:
  2856                           
  2857                           ;Lab02_main.c: 174:             TXREG = 0x2E;
  2858  02AB  01F8               	clrf	_flag_1
  2859                           
  2860                           ;Lab02_main.c: 175:             flag = 7;
  2861  02AC  2AB4               	goto	i1l1563
  2862  02AD                     i1l1557:
  2863                           
  2864                           ;Lab02_main.c: 176:         } else if (flag == 7){
  2865  02AD  081E               	movf	30,w	;volatile
  2866  02AE  00F0               	movwf	??_isr
  2867  02AF  0870               	movf	??_isr,w
  2868  02B0  00C1               	movwf	_POT2
  2869  02B1                     i1l1559:
  2870                           
  2871                           ;Lab02_main.c: 177:             TXREG = display_decimal_s2 + 48;
  2872  02B1  111F               	bcf	31,2	;volatile
  2873  02B2                     i1l1561:
  2874                           
  2875                           ;Lab02_main.c: 178:             flag = 8;
  2876  02B2  01F8               	clrf	_flag_1
  2877  02B3  0AF8               	incf	_flag_1,f
  2878  02B4                     i1l1563:
  2879                           
  2880                           ;Lab02_main.c: 181:             flag = 9;
